runtime, var  , query , n_s , n_st , timerange
39.36445713043213 , 2.1794396058241525 , q2 , 80 , 4 , day
100.9974479675293 , 3.011632489921767 , q2 , 80 , 4 , week
99.77302551269531 , 2.682645651987027 , q2 , 80 , 4 , month
2.805471420288086 , 1.2697388270207584 , q2 , 80 , 6 , minute
6.676959991455078 , 4.690261981815964 , q2 , 80 , 6 , hour
71.77064418792725 , 37.116969028283556 , q2 , 80 , 6 , day
419.1312789916992 , 102.86825605211531 , q2 , 80 , 6 , week
2212.437629699707 , 229.8739554392301 , q2 , 80 , 6 , month
4.1671037673950195 , 4.342305296312537 , q2 , 80 , 8 , minute
7.402586936950684 , 2.6302414152447753 , q2 , 80 , 8 , hour
82.00302124023438 , 6.65920410787686 , q2 , 80 , 8 , day
508.8522434234619 , 52.19488982480026 , q2 , 80 , 8 , week
2241.7181968688965 , 51.75559099870482 , q2 , 80 , 8 , month
3.9190292358398438 , 2.432645321805404 , q2 , 80 , 10 , minute
10.050034523010254 , 7.872135331353452 , q2 , 80 , 10 , hour
101.21884346008301 , 13.733415230191175 , q2 , 80 , 10 , day
711.8147134780884 , 202.50132520837937 , q2 , 80 , 10 , week
1095.1744079589844 , 253.43467935271852 , q2 , 80 , 10 , month
1.8470048904418945 , 0.8131662340471113 , q2 , 100 , 2 , minute
3.051424026489258 , 0.8709416241660943 , q2 , 100 , 2 , hour
28.14044952392578 , 2.313859343579474 , q2 , 100 , 2 , day
162.2079610824585 , 14.201786254477835 , q2 , 100 , 2 , week
788.8754367828369 , 31.53960577666045 , q2 , 100 , 2 , month
4.408717155456543 , 5.805370649437969 , q2 , 100 , 4 , minute
14.118766784667969 , 28.227248481441613 , q2 , 100 , 4 , hour
89.9684190750122 , 121.97973751741274 , q2 , 100 , 4 , day
573.061990737915 , 799.022644942391 , q2 , 100 , 4 , week
1969.3701028823853 , 673.0796989649007 , q2 , 100 , 4 , month
3.5442352294921875 , 1.191477257387965 , q2 , 100 , 6 , minute
13.70859146118164 , 18.56992301253078 , q2 , 100 , 6 , hour
96.40665054321289 , 64.61549487861913 , q2 , 100 , 6 , day
596.4213371276855 , 407.2656894121761 , q2 , 100 , 6 , week
3162.2204303741455 , 286.6767551166496 , q2 , 100 , 6 , month
4.224562644958496 , 1.855720685369096 , q2 , 100 , 8 , minute
9.71536636352539 , 3.5063598511484146 , q2 , 100 , 8 , hour
103.84197235107422 , 7.0453716377461975 , q2 , 100 , 8 , day
704.080080986023 , 68.06292733240421 , q2 , 100 , 8 , week
4276.729249954224 , 63.49601370720536 , q2 , 100 , 8 , month
3.3725500106811523 , 1.2706095072670345 , q2 , 100 , 10 , minute
14.003205299377441 , 9.488950304254852 , q2 , 100 , 10 , hour
122.66008853912354 , 12.705509716654198 , q2 , 100 , 10 , day
829.8529863357544 , 34.01493665694197 , q2 , 100 , 10 , week
1613.6917352676392 , 64.70372778710701 , q2 , 100 , 10 , month
